$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
             1601       1685       1686
             1602       1686       1687
             1603       1687       1688
             1604       1688       1689
             1605       1689       1690
             1606       1690       1691
             1607       1691       1692
             1608       1692       1693
             1609       1693       1694
             1610       1694       1695
             1611       1695       1696
             1612       1696       1491
             1613       1682       1697
             1614       1697       1698
             1615       1698       1699
             1616       1699       1700
             1617       1700       1701
             1618       1701       1702
             1619       1702       1703
             1620       1703       1704
             1621       1704       1705
             1622       1705       1706
             1623       1706       1707
             1624       1707        321
             1625       1684       1708
             1626       1708       1709
             1627       1709       1710
             1628       1710       1711
             1629       1711       1712
             1630       1712       1713
             1631       1713       1714
             1632       1714       1715
             1633       1715       1716
             1634       1716       1717
             1635       1717       1718
             1636       1718       1521
             1637       1683       1719
             1638       1719       1720
             1639       1720       1721
             1640       1721       1722
             1641       1722       1723
             1642       1723       1724
             1643       1724       1725
             1644       1725       1726
             1645       1726       1727
             1646       1727       1728
             1647       1728       1729
             1648       1729        351
      $ELEMENT TYPE = QUAD4
                1        160          2          5        161
                2        161          5          6        162
                3        162          6          7        163
                4        163          7          8        164
                5        164          8          9        165
                6        165          9         10        166
                7        166         10         11        167
                8        167         11         12        168
                9        168         12         13        169
               10        169         13         14        170
               11        170         14         15        171
               12        171         15         16        172
               13        172         16         17        173
               14        173         17         18        174
               15        174         18         19        175
               16        175         19         20        176
               17        176         20         21        177
               18        177         21         22        178
               19        178         22         23        179
               20        179         23         24        180
               21        180         24         25        181
               22        181         25         26        182
               23        182         26         27        183
               24        183         27         28        184
               25        184         28         29        185
               26        185         29         30        186
               27        186         30         31        187
               28        187         31         32        188
               29        188         32         33        189
               30        189         33         34        190
               31        190         34         35        191
               32        191         35         36        192
               33        192         36         37        193
               34        193         37         38        194
               35        194         38         39        195
               36        195         39         40        196
               37        196         40         41        197
               38        197         41         42        198
               39        198         42         43        199
               40        199         43          3         44
               41        159        160        161        200
               42        200        161        162        201
               43        201        162        163        202
               44        202        163        164        203
               45        203        164        165        204
               46        204        165        166        205
               47        205        166        167        206
               48        206        167        168        207
               49        207        168        169        208
               50        208        169        170        209
               51        209        170        171        210
