$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         18        306         57
                2         57        306        307         56
                3         56        307        308         55
                4         55        308        309         54
                5         54        309        310         53
                6         53        310        311         52
                7         52        311        312         51
                8         51        312        313         50
                9         50        313        314         49
               10         49        314        315         48
               11         48        315         47         16
               12         18         19        316        306
               13        306        316        317        307
               14        307        317        318        308
               15        308        318        319        309
               16        309        319        320        310
               17        310        320        321        311
               18        311        321        322        312
               19        312        322        323        313
               20        313        323        324        314
               21        314        324        325        315
               22        315        325         46         47
               23         19         20        326        316
               24        316        326        327        317
               25        317        327        328        318
               26        318        328        329        319
               27        319        329        330        320
               28        320        330        331        321
               29        321        331        332        322
               30        322        332        333        323
               31        323        333        334        324
               32        324        334        335        325
               33        325        335         45         46
               34         20         21        336        326
               35        326        336        337        327
               36        327        337        338        328
               37        328        338        339        329
               38        329        339        340        330
               39        330        340        341        331
               40        331        341        342        332
               41        332        342        343        333
               42        333        343        344        334
               43        334        344        345        335
               44        335        345         44         45
               45         21         22        346        336
               46        336        346        347        337
               47        337        347        348        338
               48        338        348        349        339
               49        339        349        350        340
               50        340        350        351        341
               51        341        351        352        342
               52        342        352        353        343
               53        343        353        354        344
               54        344        354        355        345
               55        345        355         43         44
               56         22         23        356        346
               57        346        356        357        347
               58        347        357        358        348
               59        348        358        359        349
               60        349        359        360        350
               61        350        360        361        351
               62        351        361        362        352
               63        352        362        363        353
               64        353        363        364        354
               65        354        364        365        355
               66        355        365         42         43
               67         23         24        366        356
               68        356        366        367        357
               69        357        367        368        358
               70        358        368        369        359
               71        359        369        370        360
               72        360        370        371        361
               73        361        371        372        362
               74        362        372        373        363
               75        363        373        374        364
               76        364        374        375        365
               77        365        375         41         42
               78         24         25        376        366
               79        366        376        377        367
               80        367        377        378        368
