$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5         65         64
                2         64         65         66         63
                3         63         66         67         62
                4         62         67         68         61
                5         61         68         69         60
                6         60         69         70         59
                7         59         70         71         58
                8         58         71         72         57
                9         57         72         73         56
               10         56         73         74         55
               11         55         74         75         54
               12         54         75         76         53
               13         53         76         77         52
               14         52         77         78         51
               15         51         78         79         50
               16         50         79         49          4
               17          5          6         80         65
               18         65         80         81         66
               19         66         81         82         67
               20         67         82         83         68
               21         68         83         84         69
               22         69         84         85         70
               23         70         85         86         71
               24         71         86         87         72
               25         72         87         88         73
               26         73         88         89         74
               27         74         89         90         75
               28         75         90         91         76
               29         76         91         92         77
               30         77         92         93         78
               31         78         93         94         79
               32         79         94         48         49
               33          6          7         95         80
               34         80         95         96         81
               35         81         96         97         82
               36         82         97         98         83
               37         83         98         99         84
               38         84         99        100         85
               39         85        100        101         86
               40         86        101        102         87
               41         87        102        103         88
               42         88        103        104         89
               43         89        104        105         90
               44         90        105        106         91
               45         91        106        107         92
               46         92        107        108         93
               47         93        108        109         94
               48         94        109         47         48
               49          7          8        110         95
               50         95        110        111         96
               51         96        111        112         97
               52         97        112        113         98
               53         98        113        114         99
               54         99        114        115        100
               55        100        115        116        101
               56        101        116        117        102
               57        102        117        118        103
               58        103        118        119        104
               59        104        119        120        105
               60        105        120        121        106
               61        106        121        122        107
               62        107        122        123        108
               63        108        123        124        109
               64        109        124         46         47
               65          8          9        125        110
               66        110        125        126        111
               67        111        126        127        112
               68        112        127        128        113
               69        113        128        129        114
               70        114        129        130        115
               71        115        130        131        116
               72        116        131        132        117
               73        117        132        133        118
               74        118        133        134        119
               75        119        134        135        120
               76        120        135        136        121
               77        121        136        137        122
               78        122        137        138        123
               79        123        138        139        124
               80        124        139         45         46
               81          9         10        140        125
               82        125        140        141        126
               83        126        141        142        127
               84        127        142        143        128
               85        128        143        144        129
               86        129        144        145        130
               87        130        145        146        131
               88        131        146        147        132
               89        132        147        148        133
               90        133        148        149        134
               91        134        149        150        135
               92        135        150        151        136
               93        136        151        152        137
               94        137        152        153        138
               95        138        153        154        139
               96        139        154         44         45
               97         10         11        155        140
               98        140        155        156        141
               99        141        156        157        142
              100        142        157        158        143
              101        143        158        159        144
              102        144        159        160        145
              103        145        160        161        146
              104        146        161        162        147
              105        147        162        163        148
              106        148        163        164        149
              107        149        164        165        150
              108        150        165        166        151
              109        151        166        167        152
              110        152        167        168        153
              111        153        168        169        154
              112        154        169         43         44
              113         11         12        170        155
              114        155        170        171        156
              115        156        171        172        157
              116        157        172        173        158
              117        158        173        174        159
              118        159        174        175        160
              119        160        175        176        161
              120        161        176        177        162
              121        162        177        178        163
              122        163        178        179        164
              123        164        179        180        165
              124        165        180        181        166
              125        166        181        182        167
              126        167        182        183        168
              127        168        183        184        169
              128        169        184         42         43
              129         12         13        185        170
              130        170        185        186        171
              131        171        186        187        172
              132        172        187        188        173
              133        173        188        189        174
              134        174        189        190        175
              135        175        190        191        176
              136        176        191        192        177
              137        177        192        193        178
              138        178        193        194        179
              139        179        194        195        180
              140        180        195        196        181
              141        181        196        197        182
              142        182        197        198        183
              143        183        198        199        184
              144        184        199         41         42
              145         13         14        200        185
              146        185        200        201        186
              147        186        201        202        187
              148        187        202        203        188
              149        188        203        204        189
              150        189        204        205        190
              151        190        205        206        191
              152        191        206        207        192
              153        192        207        208        193
              154        193        208        209        194
              155        194        209        210        195
              156        195        210        211        196
              157        196        211        212        197
              158        197        212        213        198
              159        198        213        214        199
              160        199        214         40         41
              161         14         15        215        200
              162        200        215        216        201
              163        201        216        217        202
              164        202        217        218        203
              165        203        218        219        204
              166        204        219        220        205
              167        205        220        221        206
              168        206        221        222        207
              169        207        222        223        208
              170        208        223        224        209
              171        209        224        225        210
              172        210        225        226        211
              173        211        226        227        212
              174        212        227        228        213
              175        213        228        229        214
              176        214        229         39         40
              177         15         16        230        215
              178        215        230        231        216
              179        216        231        232        217
              180        217        232        233        218
              181        218        233        234        219
              182        219        234        235        220
              183        220        235        236        221
              184        221        236        237        222
              185        222        237        238        223
              186        223        238        239        224
              187        224        239        240        225
              188        225        240        241        226
              189        226        241        242        227
              190        227        242        243        228
              191        228        243        244        229
              192        229        244         38         39
              193         16         17        245        230
              194        230        245        246        231
              195        231        246        247        232
              196        232        247        248        233
              197        233        248        249        234
              198        234        249        250        235
              199        235        250        251        236
              200        236        251        252        237
              201        237        252        253        238
              202        238        253        254        239
              203        239        254        255        240
              204        240        255        256        241
              205        241        256        257        242
              206        242        257        258        243
              207        243        258        259        244
              208        244        259         37         38
              209         17         18        260        245
              210        245        260        261        246
              211        246        261        262        247
              212        247        262        263        248
              213        248        263        264        249
              214        249        264        265        250
              215        250        265        266        251
              216        251        266        267        252
              217        252        267        268        253
              218        253        268        269        254
              219        254        269        270        255
              220        255        270        271        256
              221        256        271        272        257
              222        257        272        273        258
              223        258        273        274        259
              224        259        274         36         37
              225         18         19        275        260
              226        260        275        276        261
              227        261        276        277        262
              228        262        277        278        263
              229        263        278        279        264
              230        264        279        280        265
              231        265        280        281        266
              232        266        281        282        267
              233        267        282        283        268
              234        268        283        284        269
              235        269        284        285        270
              236        270        285        286        271
              237        271        286        287        272
              238        272        287        288        273
              239        273        288        289        274
              240        274        289         35         36
              241         19          2         20        275
              242        275         20         21        276
              243        276         21         22        277
              244        277         22         23        278
              245        278         23         24        279
              246        279         24         25        280
              247        280         25         26        281
              248        281         26         27        282
              249        282         27         28        283
              250        283         28         29        284
              251        284         29         30        285
              252        285         30         31        286
              253        286         31         32        287
              254        287         32         33        288
              255        288         33         34        289
              256        289         34          3         35
!
      $LINE GEO  LNID = EDGES
       SFLA2          1          5
       SFLA2          1         64
       SFLA2         19          2
       SFLA2          2         20
       SFLA2         34          3
       SFLA2          3         35
       SFLA2         49          4
       SFLA2         50          4
       SFLA2          5          6
       SFLA2          6          7
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         51         50
       SFLA2         52         51
       SFLA2         53         52
       SFLA2         54         53
       SFLA2         55         54
       SFLA2         56         55
       SFLA2         57         56
       SFLA2         58         57
       SFLA2         59         58
       SFLA2         60         59
       SFLA2         61         60
       SFLA2         62         61
       SFLA2         63         62
       SFLA2         64         63
!
      $ESET NAME = PLATE
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
