$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1        243        428        299
                2        299        428        429        298
                3        298        429        430        297
                4        297        430        431        296
                5        296        431        432        295
                6        295        432        433        294
                7        294        433        434        293
                8        293        434        435        292
                9        292        435        436        291
               10        291        436        437        290
               11        290        437        438        289
               12        289        438        439        288
               13        288        439        440        287
               14        287        440        441        286
               15        286        441        442        285
               16        285        442        443        284
               17        284        443        444        283
               18        283        444        445        282
               19        282        445        446        281
               20        281        446        280          8
               21        243        244        447        428
               22        428        447        448        429
               23        429        448        449        430
               24        430        449        450        431
               25        431        450        451        432
               26        432        451        452        433
               27        433        452        453        434
               28        434        453        454        435
               29        435        454        455        436
               30        436        455        456        437
               31        437        456        457        438
               32        438        457        458        439
               33        439        458        459        440
               34        440        459        460        441
               35        441        460        461        442
               36        442        461        462        443
               37        443        462        463        444
               38        444        463        464        445
               39        445        464        465        446
               40        446        465        279        280
               41        244        245        466        447
               42        447        466        467        448
               43        448        467        468        449
               44        449        468        469        450
               45        450        469        470        451
               46        451        470        471        452
               47        452        471        472        453
               48        453        472        473        454
               49        454        473        474        455
               50        455        474        475        456
               51        456        475        476        457
               52        457        476        477        458
               53        458        477        478        459
               54        459        478        479        460
               55        460        479        480        461
               56        461        480        481        462
               57        462        481        482        463
               58        463        482        483        464
               59        464        483        484        465
               60        465        484        278        279
               61        245        246        485        466
               62        466        485        486        467
               63        467        486        487        468
               64        468        487        488        469
               65        469        488        489        470
               66        470        489        490        471
               67        471        490        491        472
               68        472        491        492        473
               69        473        492        493        474
               70        474        493        494        475
               71        475        494        495        476
               72        476        495        496        477
               73        477        496        497        478
               74        478        497        498        479
               75        479        498        499        480
               76        480        499        500        481
               77        481        500        501        482
               78        482        501        502        483
               79        483        502        503        484
               80        484        503        277        278
               81        246        247        504        485
               82        485        504        505        486
               83        486        505        506        487
               84        487        506        507        488
               85        488        507        508        489
               86        489        508        509        490
               87        490        509        510        491
               88        491        510        511        492
               89        492        511        512        493
               90        493        512        513        494
               91        494        513        514        495
               92        495        514        515        496
               93        496        515        516        497
               94        497        516        517        498
               95        498        517        518        499
               96        499        518        519        500
               97        500        519        520        501
               98        501        520        521        502
               99        502        521        522        503
              100        503        522        276        277
              101        247        248        523        504
              102        504        523        524        505
              103        505        524        525        506
              104        506        525        526        507
              105        507        526        527        508
              106        508        527        528        509
              107        509        528        529        510
              108        510        529        530        511
              109        511        530        531        512
              110        512        531        532        513
              111        513        532        533        514
              112        514        533        534        515
              113        515        534        535        516
              114        516        535        536        517
              115        517        536        537        518
              116        518        537        538        519
              117        519        538        539        520
              118        520        539        540        521
              119        521        540        541        522
              120        522        541        275        276
              121        248        249        542        523
              122        523        542        543        524
              123        524        543        544        525
              124        525        544        545        526
              125        526        545        546        527
              126        527        546        547        528
              127        528        547        548        529
              128        529        548        549        530
              129        530        549        550        531
              130        531        550        551        532
              131        532        551        552        533
              132        533        552        553        534
              133        534        553        554        535
              134        535        554        555        536
              135        536        555        556        537
              136        537        556        557        538
              137        538        557        558        539
              138        539        558        559        540
              139        540        559        560        541
              140        541        560        274        275
              141        249        250        561        542
              142        542        561        562        543
              143        543        562        563        544
              144        544        563        564        545
              145        545        564        565        546
              146        546        565        566        547
              147        547        566        567        548
              148        548        567        568        549
              149        549        568        569        550
              150        550        569        570        551
              151        551        570        571        552
              152        552        571        572        553
              153        553        572        573        554
              154        554        573        574        555
              155        555        574        575        556
              156        556        575        576        557
              157        557        576        577        558
              158        558        577        578        559
              159        559        578        579        560
              160        560        579        273        274
              161        250        251        580        561
              162        561        580        581        562
              163        562        581        582        563
              164        563        582        583        564
              165        564        583        584        565
              166        565        584        585        566
              167        566        585        586        567
              168        567        586        587        568
              169        568        587        588        569
              170        569        588        589        570
              171        570        589        590        571
              172        571        590        591        572
              173        572        591        592        573
              174        573        592        593        574
              175        574        593        594        575
              176        575        594        595        576
              177        576        595        596        577
              178        577        596        597        578
              179        578        597        598        579
              180        579        598        272        273
              181        251        252        599        580
              182        580        599        600        581
              183        581        600        601        582
              184        582        601        602        583
              185        583        602        603        584
              186        584        603        604        585
              187        585        604        605        586
              188        586        605        606        587
              189        587        606        607        588
              190        588        607        608        589
              191        589        608        609        590
              192        590        609        610        591
              193        591        610        611        592
              194        592        611        612        593
              195        593        612        613        594
              196        594        613        614        595
              197        595        614        615        596
              198        596        615        616        597
              199        597        616        617        598
              200        598        617        271        272
              201        252        253        618        599
              202        599        618        619        600
              203        600        619        620        601
              204        601        620        621        602
              205        602        621        622        603
              206        603        622        623        604
              207        604        623        624        605
              208        605        624        625        606
              209        606        625        626        607
              210        607        626        627        608
              211        608        627        628        609
              212        609        628        629        610
              213        610        629        630        611
              214        611        630        631        612
              215        612        631        632        613
              216        613        632        633        614
              217        614        633        634        615
              218        615        634        635        616
              219        616        635        636        617
              220        617        636        270        271
              221        253        254        637        618
              222        618        637        638        619
              223        619        638        639        620
              224        620        639        640        621
              225        621        640        641        622
              226        622        641        642        623
              227        623        642        643        624
              228        624        643        644        625
              229        625        644        645        626
              230        626        645        646        627
              231        627        646        647        628
              232        628        647        648        629
              233        629        648        649        630
              234        630        649        650        631
              235        631        650        651        632
              236        632        651        652        633
              237        633        652        653        634
              238        634        653        654        635
              239        635        654        655        636
              240        636        655        269        270
              241        254        255        656        637
              242        637        656        657        638
              243        638        657        658        639
              244        639        658        659        640
              245        640        659        660        641
              246        641        660        661        642
              247        642        661        662        643
              248        643        662        663        644
              249        644        663        664        645
              250        645        664        665        646
              251        646        665        666        647
              252        647        666        667        648
              253        648        667        668        649
              254        649        668        669        650
              255        650        669        670        651
              256        651        670        671        652
              257        652        671        672        653
              258        653        672        673        654
              259        654        673        674        655
              260        655        674        268        269
              261        255        256        675        656
              262        656        675        676        657
              263        657        676        677        658
              264        658        677        678        659
              265        659        678        679        660
              266        660        679        680        661
              267        661        680        681        662
              268        662        681        682        663
              269        663        682        683        664
              270        664        683        684        665
              271        665        684        685        666
              272        666        685        686        667
              273        667        686        687        668
              274        668        687        688        669
              275        669        688        689        670
              276        670        689        690        671
              277        671        690        691        672
              278        672        691        692        673
              279        673        692        693        674
              280        674        693        267        268
              281        256        257        694        675
              282        675        694        695        676
              283        676        695        696        677
              284        677        696        697        678
              285        678        697        698        679
              286        679        698        699        680
              287        680        699        700        681
              288        681        700        701        682
              289        682        701        702        683
              290        683        702        703        684
              291        684        703        704        685
              292        685        704        705        686
              293        686        705        706        687
              294        687        706        707        688
              295        688        707        708        689
              296        689        708        709        690
              297        690        709        710        691
              298        691        710        711        692
              299        692        711        712        693
              300        693        712        266        267
              301        257        258        713        694
              302        694        713        714        695
              303        695        714        715        696
              304        696        715        716        697
              305        697        716        717        698
              306        698        717        718        699
              307        699        718        719        700
              308        700        719        720        701
              309        701        720        721        702
              310        702        721        722        703
              311        703        722        723        704
              312        704        723        724        705
              313        705        724        725        706
              314        706        725        726        707
              315        707        726        727        708
              316        708        727        728        709
              317        709        728        729        710
              318        710        729        730        711
              319        711        730        731        712
              320        712        731        265        266
              321        258        259        732        713
              322        713        732        733        714
              323        714        733        734        715
              324        715        734        735        716
              325        716        735        736        717
              326        717        736        737        718
              327        718        737        738        719
              328        719        738        739        720
              329        720        739        740        721
              330        721        740        741        722
              331        722        741        742        723
              332        723        742        743        724
              333        724        743        744        725
              334        725        744        745        726
              335        726        745        746        727
              336        727        746        747        728
              337        728        747        748        729
              338        729        748        749        730
              339        730        749        750        731
              340        731        750        264        265
              341        259        260        751        732
              342        732        751        752        733
              343        733        752        753        734
              344        734        753        754        735
              345        735        754        755        736
              346        736        755        756        737
              347        737        756        757        738
              348        738        757        758        739
              349        739        758        759        740
              350        740        759        760        741
              351        741        760        761        742
              352        742        761        762        743
              353        743        762        763        744
              354        744        763        764        745
              355        745        764        765        746
              356        746        765        766        747
              357        747        766        767        748
              358        748        767        768        749
              359        749        768        769        750
              360        750        769        263        264
              361        260        261        770        751
              362        751        770        771        752
              363        752        771        772        753
              364        753        772        773        754
              365        754        773        774        755
              366        755        774        775        756
              367        756        775        776        757
              368        757        776        777        758
              369        758        777        778        759
              370        759        778        779        760
              371        760        779        780        761
              372        761        780        781        762
              373        762        781        782        763
              374        763        782        783        764
              375        764        783        784        765
              376        765        784        785        766
              377        766        785        786        767
              378        767        786        787        768
              379        768        787        788        769
              380        769        788        262        263
              381        261          5        187        770
              382        770        187        188        771
              383        771        188        189        772
              384        772        189        190        773
              385        773        190        191        774
              386        774        191        192        775
              387        775        192        193        776
              388        776        193        194        777
              389        777        194        195        778
              390        778        195        196        779
              391        779        196        197        780
              392        780        197        198        781
              393        781        198        199        782
              394        782        199        200        783
              395        783        200        201        784
              396        784        201        202        785
              397        785        202        203        786
              398        786        203        204        787
              399        787        204        205        788
              400        788        205         13        262
              401          5        206        789        187
              402        187        789        790        188
              403        188        790        791        189
              404        189        791        792        190
              405        190        792        793        191
              406        191        793        794        192
              407        192        794        795        193
              408        193        795        796        194
              409        194        796        797        195
              410        195        797        798        196
              411        196        798        799        197
              412        197        799        800        198
              413        198        800        801        199
              414        199        801        802        200
              415        200        802        803        201
              416        201        803        804        202
              417        202        804        805        203
              418        203        805        806        204
              419        204        806        807        205
              420        205        807        159         13
              421        206        207        808        789
              422        789        808        809        790
              423        790        809        810        791
              424        791        810        811        792
              425        792        811        812        793
              426        793        812        813        794
              427        794        813        814        795
              428        795        814        815        796
              429        796        815        816        797
              430        797        816        817        798
              431        798        817        818        799
              432        799        818        819        800
              433        800        819        820        801
              434        801        820        821        802
              435        802        821        822        803
              436        803        822        823        804
              437        804        823        824        805
              438        805        824        825        806
              439        806        825        826        807
              440        807        826        160        159
              441        207        208        827        808
              442        808        827        828        809
              443        809        828        829        810
              444        810        829        830        811
              445        811        830        831        812
              446        812        831        832        813
              447        813        832        833        814
              448        814        833        834        815
              449        815        834        835        816
              450        816        835        836        817
              451        817        836        837        818
              452        818        837        838        819
              453        819        838        839        820
              454        820        839        840        821
              455        821        840        841        822
              456        822        841        842        823
              457        823        842        843        824
              458        824        843        844        825
              459        825        844        845        826
              460        826        845        161        160
              461        208        209        846        827
              462        827        846        847        828
              463        828        847        848        829
              464        829        848        849        830
              465        830        849        850        831
              466        831        850        851        832
              467        832        851        852        833
              468        833        852        853        834
              469        834        853        854        835
              470        835        854        855        836
              471        836        855        856        837
              472        837        856        857        838
              473        838        857        858        839
              474        839        858        859        840
              475        840        859        860        841
              476        841        860        861        842
              477        842        861        862        843
              478        843        862        863        844
              479        844        863        864        845
              480        845        864        162        161
              481        209        210        865        846
              482        846        865        866        847
              483        847        866        867        848
              484        848        867        868        849
              485        849        868        869        850
              486        850        869        870        851
              487        851        870        871        852
              488        852        871        872        853
              489        853        872        873        854
              490        854        873        874        855
              491        855        874        875        856
              492        856        875        876        857
              493        857        876        877        858
              494        858        877        878        859
              495        859        878        879        860
              496        860        879        880        861
              497        861        880        881        862
              498        862        881        882        863
              499        863        882        883        864
              500        864        883        163        162
              501        210        211        884        865
              502        865        884        885        866
              503        866        885        886        867
              504        867        886        887        868
              505        868        887        888        869
              506        869        888        889        870
              507        870        889        890        871
              508        871        890        891        872
              509        872        891        892        873
              510        873        892        893        874
              511        874        893        894        875
              512        875        894        895        876
              513        876        895        896        877
              514        877        896        897        878
              515        878        897        898        879
              516        879        898        899        880
              517        880        899        900        881
              518        881        900        901        882
              519        882        901        902        883
              520        883        902        164        163
              521        211        212        903        884
              522        884        903        904        885
              523        885        904        905        886
              524        886        905        906        887
              525        887        906        907        888
              526        888        907        908        889
              527        889        908        909        890
              528        890        909        910        891
              529        891        910        911        892
              530        892        911        912        893
              531        893        912        913        894
              532        894        913        914        895
              533        895        914        915        896
              534        896        915        916        897
              535        897        916        917        898
              536        898        917        918        899
              537        899        918        919        900
              538        900        919        920        901
              539        901        920        921        902
              540        902        921        165        164
              541        212        213        922        903
              542        903        922        923        904
              543        904        923        924        905
              544        905        924        925        906
              545        906        925        926        907
              546        907        926        927        908
              547        908        927        928        909
              548        909        928        929        910
              549        910        929        930        911
              550        911        930        931        912
              551        912        931        932        913
              552        913        932        933        914
              553        914        933        934        915
              554        915        934        935        916
              555        916        935        936        917
              556        917        936        937        918
              557        918        937        938        919
              558        919        938        939        920
              559        920        939        940        921
              560        921        940        166        165
              561        213        214        941        922
              562        922        941        942        923
              563        923        942        943        924
              564        924        943        944        925
              565        925        944        945        926
              566        926        945        946        927
              567        927        946        947        928
              568        928        947        948        929
              569        929        948        949        930
              570        930        949        950        931
              571        931        950        951        932
              572        932        951        952        933
              573        933        952        953        934
              574        934        953        954        935
              575        935        954        955        936
              576        936        955        956        937
              577        937        956        957        938
              578        938        957        958        939
              579        939        958        959        940
              580        940        959        167        166
              581        214         18        186        941
              582        941        186        185        942
              583        942        185        184        943
              584        943        184        183        944
              585        944        183        182        945
              586        945        182        181        946
              587        946        181        180        947
              588        947        180        179        948
              589        948        179        178        949
              590        949        178        177        950
              591        950        177        176        951
              592        951        176        175        952
              593        952        175        174        953
              594        953        174        173        954
              595        954        173        172        955
              596        955        172        171        956
              597        956        171        170        957
              598        957        170        169        958
              599        958        169        168        959
              600        959        168         19        167
              601         18        215        960        186
              602        186        960        961        185
              603        185        961        962        184
              604        184        962        963        183
              605        183        963        964        182
              606        182        964        965        181
              607        181        965        966        180
              608        180        966        967        179
              609        179        967        968        178
              610        178        968        969        177
              611        177        969        970        176
              612        176        970        971        175
              613        175        971        972        174
              614        174        972        973        173
              615        173        973        974        172
              616        172        974        975        171
              617        171        975        976        170
              618        170        976        977        169
              619        169        977        978        168
              620        168        978         96         19
              621        215        216        979        960
              622        960        979        980        961
              623        961        980        981        962
              624        962        981        982        963
              625        963        982        983        964
              626        964        983        984        965
              627        965        984        985        966
              628        966        985        986        967
              629        967        986        987        968
              630        968        987        988        969
              631        969        988        989        970
              632        970        989        990        971
              633        971        990        991        972
              634        972        991        992        973
              635        973        992        993        974
              636        974        993        994        975
              637        975        994        995        976
              638        976        995        996        977
              639        977        996        997        978
