$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3 PARENT = STEP_2
      DFLT_COMP   SYSTEM = S_STEP_2  RESULTS = R_STEP_3
   $END SITUATION
!

   $STRUCTURE
!
      $ESET NAME = ROTOR
         SHAFT
         M1
         M2
         M3
!
      $NSET NAME = SHAFT RULE = ESET
         SHAFT
!
      $ELEMENT TYPE = BECOS
                1          1         11
                2         11         12
                3         12         13
                4         13         14
                5         14         15
                6         15         16
                7         16         17
                8         17         18
                9         18         19
               10         19         20
               11         20          2
               12          2         21
               13         21         22
               14         22         23
               15         23         24
               16         24         25
               17         25         26
               18         26         27
               19         27         28
               20         28         29
               21         29         30
               22         30          3
               23          3         31
               24         31         32
               25         32         33
               26         33         34
               27         34         35
               28         35         36
               29         36         37
               30         37         38
               31         38         39
               32         39         40
               33         40          4
               34          4         41
               35         41         42
               36         42         43
               37         43         44
               38         44         45
               39         45         46
               40         46         47
               41         47         48
               42         48         49
               43         49         50
               44         50          5
               45          5         51
               46         51         52
               47         52         53
               48         53         54
               49         54         55
               50         55         56
               51         56         57
               52         57         58
               53         58         59
               54         59         60
               55         60          6
               56          6         61
               57         61         62
               58         62         63
               59         63         64
               60         64         65
               61         65         66
               62         66         67
               63         67         68
               64         68         69
               65         69         70
               66         70          7
               67          7         71
               68         71         72
               69         72         73
               70         73         74
               71         74         75
               72         75         76
               73         76         77
               74         77         78
               75         78         79
               76         79         80
               77         80          8
               78          8         81
               79         81         82
               80         82         83
               81         83         84
               82         84         85
               83         85         86
               84         86         87
               85         87         88
               86         88         89
               87         89         90
               88         90          9
               89          9         91
