$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1 CONSTRAINTS = C_STEP_1
   $END SITUATION
!------
   $STRUCTURE
!
      $ELEMENT TYPE = TET4 ESET = ROCKER
                1       2604       2425       2364       2417
                2       1226       3125       1266       3588
                3         78         79       3230       3362
                4         78        886         79       3362
                5       1089       3161       2277       3200
                6       1123       3104       1122       3338
                7       1181       1237       1238       3126
                8       2958       2730       3236       3336
                9       3123       3218       2756       3331
               10       3086       3255       3166       3497
               11       3086       3166       3291       3497
               12       1272       3115       1445       3342
               13       2431       3404       2369       3532
               14       3182       3418       1921       3632
               15       2325       2420       2323       3523
               16       2094       2023       2081       3666
               17       1123       1122       3104       3321
               18       1266       3125       1226       3421
               19       1122       3104       3321       3338
               20       1244       3178       3252       3294
               21       1346       3161       3420       3483
               22       1237       3126       1181       3509
               23       3100       3289       3198       3536
               24       3197       3436       3196       3542
               25       1196       3342       3174       3351
               26       1346       3161       3200       3420
               27       1921       3418       3182       3461
               28       2958       3236       3144       3336
               29       1717       1725       1644       3318
               30       1266       3125       3421       3588
               31       3174       3342       3115       3351
               32       1293       3307       3207       3484
               33       3129       3360       2909       3519
               34       1263       3327       1258       3540
               35       2469       3084       2502       3153
               36       2425       3347       2420       3523
               37       2379       2454        547       2495
               38       1122       3321       3209       3338
               39       1196       1272       3342       3351
               40       1602       1641       1603       3441
               41       3257       3304       3115       3684
               42       2903       3130       3063       3334
               43       1181       3126       1238       3405
               44       2313       2312       2311       3476
               45       3263       3504       2745       3521
               46       1244       3252       1194       3294
               47       3080       2861       3136       3380
               48       1250       3300       3091       3696
               49       3115       3257       3225       3475
               50       1237       1238       3126       3405
               51       1346       3161       1089       3200
               52       3115       3342       1272       3351
               53       3121       3504       3263       3521
               54       2681       2660       3230       3359
               55       3080       2861       3380       3459
               56        877         76        647       3169
               57       2629       3268       2634       3362
               58       1874       3238       3135       3247
               59       1501       1443       3355       3366
               60       2604       2417       2364       3347
               61       3100       3203       3289       3536
               62       1724       1651       1703       1829
               63         78       3169       3105       3374
               64       2635        598       3105       3268
               65       2909       3129       3256       3360
               66       2996       2909       3360       3519
               67       1293       3111       3207       3307
               68       1922       3274       3164       3567
               69       1641       1639       1603       3494
               70       2760       3215       3155       3502
               71       2756       3123       2725       3218
               72       3104       3338       1123       3382
               73       3098       3350       3261       3422
               74       2941       2942       2880       3132
               75       3207       3307       3111       3484
               76       1297       3167       1559       3543
               77       3084       3216       2469       3560
               78       1136       3214       3119       3399
               79       1337       1409       3128       3710
               80       3103       3198       3289       3536
               81       3092       3231       3166       3620
               82       2942       3369       3132       3595
               83       1237       3287       3126       3509
               84       1943        446        445       3300
               85       1346       1167       1089       3641
               86        324       1554       1722       1564
               87       3288       3327       1258       3634
               88       2909       3256       3129       3519
               89       1237       3126       3287       3405
               90        877        171         76       3169
               91       2332       2336       2363       3638
               92       3166       3231       3148       3620
               93        491       2023       2094       3184
               94       3020       3247       3461       3493
               95       1874       3247       3135       3461
               96       1272       1445       3115       3304
               97       3105       3169         78       3268
               98       1303       3394       1440       3406
               99       3020       3461       3270       3493
              100       3261       3364       1173       3432
              101       3257       3115       3342       3684
              102       1339       3296       3131       3460
              103       3133       3240       1219       3248
              104       1250       3091       3451       3696
              105       1123       3321       3104       3382
              106       1258       3327       3288       3540
              107       3209       3321       3104       3338
              108       2981       2745       3504       3521
              109       2334       2392       2328       3414
              110       2262       3235       3177       3561
              111       3304       3342       3115       3684
              112       2942       2880       3132       3369
              113       1226       3296       3125       3450
              114       3009       3128       2937       3380
              115       3136       3380       2861       3459
              116       3126       3272       1181       3509
              117       2801       3392       3313       3454
              118       3092       3148       3231       3620
              119       3021       3481       3146       3486
              120       1346       1089       3161       3641
              121       1339       3131       1184       3460
              122       3177       3339       2229       3340
              123       2664       3230        634       3581
              124       3086       3255       3127       3474
              125       1447       1716       1631       1632
              126       2634       3268       3105       3362
              127       2947       3225       3257       3475
              128       3100       3198       3273       3536
              129       2804       3159       3108       3195
