$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         17        553        132        365       1435       4405       2470
                2        365       1435       4405       2470        366       1436       4406       2471
                3        366       1436       4406       2471        367       1437       4407       2472
                4        367       1437       4407       2472        368       1438       4408       2473
                5        368       1438       4408       2473        369       1439       4409       2474
                6        369       1439       4409       2474        370       1440       4410       2475
                7        370       1440       4410       2475        371       1441       4411       2476
                8        371       1441       4411       2476        372       1442       4412       2477
                9        372       1442       4412       2477        373       1443       4413       2478
               10        373       1443       4413       2478          9        249       2479        364
               11        132        553        554        131       2470       4405       4414       2461
               12       2470       4405       4414       2461       2471       4406       4415       2462
               13       2471       4406       4415       2462       2472       4407       4416       2463
               14       2472       4407       4416       2463       2473       4408       4417       2464
               15       2473       4408       4417       2464       2474       4409       4418       2465
               16       2474       4409       4418       2465       2475       4410       4419       2466
               17       2475       4410       4419       2466       2476       4411       4420       2467
               18       2476       4411       4420       2467       2477       4412       4421       2468
               19       2477       4412       4421       2468       2478       4413       4422       2469
               20       2478       4413       4422       2469        364       2479       2480        363
               21        131        554        555        130       2461       4414       4423       2452
               22       2461       4414       4423       2452       2462       4415       4424       2453
               23       2462       4415       4424       2453       2463       4416       4425       2454
               24       2463       4416       4425       2454       2464       4417       4426       2455
               25       2464       4417       4426       2455       2465       4418       4427       2456
               26       2465       4418       4427       2456       2466       4419       4428       2457
               27       2466       4419       4428       2457       2467       4420       4429       2458
               28       2467       4420       4429       2458       2468       4421       4430       2459
               29       2468       4421       4430       2459       2469       4422       4431       2460
               30       2469       4422       4431       2460        363       2480       2481        362
               31        130        555        556        129       2452       4423       4432       2443
               32       2452       4423       4432       2443       2453       4424       4433       2444
               33       2453       4424       4433       2444       2454       4425       4434       2445
               34       2454       4425       4434       2445       2455       4426       4435       2446
               35       2455       4426       4435       2446       2456       4427       4436       2447
               36       2456       4427       4436       2447       2457       4428       4437       2448
               37       2457       4428       4437       2448       2458       4429       4438       2449
               38       2458       4429       4438       2449       2459       4430       4439       2450
               39       2459       4430       4439       2450       2460       4431       4440       2451
               40       2460       4431       4440       2451        362       2481       2482        361
               41        129        556        557        128       2443       4432       4441       2434
               42       2443       4432       4441       2434       2444       4433       4442       2435
               43       2444       4433       4442       2435       2445       4434       4443       2436
               44       2445       4434       4443       2436       2446       4435       4444       2437
               45       2446       4435       4444       2437       2447       4436       4445       2438
               46       2447       4436       4445       2438       2448       4437       4446       2439
               47       2448       4437       4446       2439       2449       4438       4447       2440
               48       2449       4438       4447       2440       2450       4439       4448       2441
               49       2450       4439       4448       2441       2451       4440       4449       2442
               50       2451       4440       4449       2442        361       2482       2483        360
               51        128        557        558        127       2434       4441       4450       2425
               52       2434       4441       4450       2425       2435       4442       4451       2426
               53       2435       4442       4451       2426       2436       4443       4452       2427
               54       2436       4443       4452       2427       2437       4444       4453       2428
               55       2437       4444       4453       2428       2438       4445       4454       2429
               56       2438       4445       4454       2429       2439       4446       4455       2430
               57       2439       4446       4455       2430       2440       4447       4456       2431
               58       2440       4447       4456       2431       2441       4448       4457       2432
               59       2441       4448       4457       2432       2442       4449       4458       2433
               60       2442       4449       4458       2433        360       2483       2484        359
               61        127        558        559        126       2425       4450       4459       2416
               62       2425       4450       4459       2416       2426       4451       4460       2417
               63       2426       4451       4460       2417       2427       4452       4461       2418
               64       2427       4452       4461       2418       2428       4453       4462       2419
               65       2428       4453       4462       2419       2429       4454       4463       2420
               66       2429       4454       4463       2420       2430       4455       4464       2421
               67       2430       4455       4464       2421       2431       4456       4465       2422
               68       2431       4456       4465       2422       2432       4457       4466       2423
               69       2432       4457       4466       2423       2433       4458       4467       2424
               70       2433       4458       4467       2424        359       2484       2485        358
               71        126        559        560        125       2416       4459       4468       2407
               72       2416       4459       4468       2407       2417       4460       4469       2408
               73       2417       4460       4469       2408       2418       4461       4470       2409
               74       2418       4461       4470       2409       2419       4462       4471       2410
               75       2419       4462       4471       2410       2420       4463       4472       2411
               76       2420       4463       4472       2411       2421       4464       4473       2412
               77       2421       4464       4473       2412       2422       4465       4474       2413
